2024-05-01 14:29:49,137 INFO    MainThread:1022403 [wandb_setup.py:_flush():76] Current SDK version is 0.16.1
2024-05-01 15:30:40,134 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:30:45,056 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:30:45,060 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:30:45,060 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:30:51,907 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:30:51,911 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:30:51,911 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:31:15,652 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:31:15,657 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:31:15,657 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:31:16,774 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:31:16,779 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:31:16,779 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:38:43,927 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:38:43,932 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:38:43,932 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:38:54,993 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:38:54,998 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:38:54,998 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:38:57,610 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:38:57,615 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:38:57,615 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:38:58,226 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:38:58,230 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:38:58,230 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:39:08,044 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:39:08,049 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:39:08,049 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:39:08,737 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:39:08,742 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:39:08,742 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:39:29,643 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:39:29,648 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:39:29,648 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:40:06,821 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:40:06,826 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:40:06,826 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:40:10,810 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:40:11,105 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:40:11,105 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:40:20,569 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:40:20,573 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:40:20,573 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:40:20,885 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:40:20,890 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:40:20,890 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:40:25,091 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:40:25,095 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:40:25,095 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:40:25,955 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:40:25,959 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:40:25,959 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:40:26,881 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:40:26,885 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:40:26,885 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:40:27,274 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:40:27,278 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:40:27,278 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:40:28,135 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:40:28,140 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:40:28,140 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:40:28,473 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:40:28,478 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:40:28,478 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:40:29,404 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:40:29,408 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:40:29,408 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:40:31,155 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:40:31,160 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:40:31,160 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:40:31,476 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:40:31,480 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:40:31,480 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:41:04,492 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:41:04,497 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:41:04,497 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:41:06,580 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:41:06,585 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:41:06,585 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:41:07,690 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:41:07,695 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:41:07,695 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:41:07,715 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:41:07,719 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:41:07,719 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:41:11,697 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:41:11,700 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:41:11,700 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:41:23,322 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:41:23,325 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:41:23,325 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:41:26,441 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:41:26,446 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:41:26,446 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:41:27,408 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:41:27,413 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:41:27,413 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:41:30,034 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:41:30,037 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:41:30,037 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:41:36,022 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:41:36,027 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:41:36,027 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:41:36,048 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:41:36,052 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:41:36,052 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:41:36,541 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:41:36,546 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:41:36,546 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:41:51,778 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:41:51,783 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:41:51,783 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:41:51,803 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:41:51,806 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:41:51,807 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:41:52,175 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:41:52,179 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:41:52,179 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:41:57,326 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:41:57,576 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:41:57,576 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:41:59,493 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:41:59,496 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:41:59,496 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:42:01,803 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:42:01,807 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:42:01,807 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:42:11,878 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:42:11,882 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:42:11,883 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:42:29,838 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:42:29,842 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:42:29,842 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:42:29,862 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:42:29,866 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:42:29,866 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:42:35,310 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:42:35,313 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:42:35,313 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:42:38,619 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:42:38,622 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:42:38,622 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:42:48,292 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:42:48,296 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:42:48,296 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:42:55,184 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:42:55,187 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:42:55,187 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:43:02,667 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:43:02,901 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:43:02,901 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:43:28,284 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:43:28,286 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:43:28,286 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:43:32,475 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:43:32,478 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:43:32,478 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:47:51,415 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:47:51,420 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:47:51,420 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:48:09,872 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:48:09,876 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:48:09,876 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:48:40,241 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:48:40,245 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:48:40,245 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:48:42,246 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:48:42,251 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:48:42,251 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:48:44,275 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:48:44,405 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:48:44,405 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:49:36,167 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:49:36,171 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:49:36,171 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:50:30,846 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:50:30,851 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:50:30,851 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:51:04,217 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:51:04,221 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:51:04,221 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:51:04,231 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:51:04,233 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:51:04,233 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:51:08,249 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:51:08,251 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:51:08,251 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:51:08,802 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:51:08,805 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:51:08,805 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:51:09,451 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:51:09,454 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:51:09,454 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:51:14,682 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:51:14,686 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:51:14,686 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:51:16,978 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:51:16,981 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:51:16,981 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:51:17,215 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:51:17,217 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:51:17,217 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:51:17,422 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:51:17,427 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:51:17,427 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:51:18,083 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:51:18,085 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:51:18,085 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:51:22,734 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:51:22,738 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:51:22,738 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:51:22,749 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:51:22,751 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:51:22,751 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:51:26,454 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:51:26,459 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:51:26,459 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:51:52,440 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:51:52,445 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:51:52,445 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:52:06,873 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:52:06,878 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:52:06,878 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:52:07,304 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:52:07,309 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:52:07,309 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:52:36,189 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:52:36,193 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:52:36,194 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:54:48,013 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:54:48,018 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:54:48,018 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:54:48,492 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:54:48,496 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:54:48,496 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:54:52,120 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:54:52,125 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:54:52,125 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:56:01,195 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:56:01,200 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:56:01,200 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:57:13,737 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:57:13,742 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:57:13,742 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:57:13,945 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:57:13,950 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:57:13,950 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:57:14,176 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:57:14,181 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:57:14,181 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:57:15,586 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:57:15,591 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:57:15,591 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:57:27,692 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:57:28,037 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:57:28,037 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:57:35,850 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:57:35,853 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:57:35,853 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:57:44,424 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:57:44,675 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
